from_id,to_id
19907,7321
4588,17120
24205,23215
13909,9137
9545,6137
9972,16240
10564,21639
8128,12023
25444,1699
25343,10763
7334,23144
7334,23144
8321,12772
24211,21965
21493,23848
16380,23187
14894,25133
18764,14564
15284,4470
14556,16217
10724,3922
11062,36
19469,532
11570,682
14899,6896
8718,10360
16987,12379
19447,12379
2174,12379
16038,8033
7135,2723
20874,14437
12483,14918
7208,2381
22591,5100
12031,21965
20252,16240
24751,16240
21238,16240
24629,9909
13535,21965
12315,7783
12142,21965
2092,57
605,22119
22998,6302
4,7
1168,25014
18758,21965
11927,1216
18650,21965
13925,16240
9669,1216
15387,1216
8007,1216
2535,21965
24744,21965
8624,1216
24529,18055
11653,18055
12893,22331
7629,16609
7269,16609
17601,18055
5485,18055
18585,18055
4476,18055
2575,16609
25499,18055
18164,6284
13271,22331
3261,16606
2482,22648
18725,21703
11603,9611
798,18559
9282,22566
22715,946
2043,14384
3822,16240
19046,8269
9972,1699
21064,19520
10214,21965
9228,21965
4806,21965
5471,21965
8539,21965
17731,16240
1465,16240
19854,21965
11162,21965
15227,16240
4439,21965
12940,10881
15508,16240
19260,36
8211,2062
3345,21965
13165,21965
21569,16240
9685,21965
7208,14042
24574,9068
8015,21965
19893,16240
23559,21965
18026,21965
2124,16240
22123,21965
8939,21965
20029,16405
19498,21681
15859,9665
25067,21965
2886,2704
17458,16900
14880,23964
7157,22217
9943,4504
7442,10634
20520,9562
20520,12379
10492,12379
19949,5237
23194,4032
23327,6126
24490,7195
24004,25187
23390,9436
23371,6053
24249,1627
23851,15138
25375,13497
25418,4540
24399,15566
24510,982
25327,775
24471,9436
24160,23986
23840,17967
23377,775
24217,15146
25490,7291
25007,22743
24391,20586
24104,17752
24483,25187
23718,5449
24506,20841
23248,5854
24247,177
25534,17223
25090,23603
25031,21461
23944,18762
24326,9436
25245,22743
23832,23668
23695,19649
23604,1687
24803,13576
23973,718
24170,25187
23417,18827
24235,17073
24032,12612
25366,12272
24628,9061
24876,22472
24590,14062
24994,10882
24514,7151
24328,3443
24024,14826
24390,8903
24167,25269
25281,16546
23345,7647
23366,14473
23570,12800
25083,18875
25319,18969
24576,22810
24043,15999
25099,20413
23834,18411
24675,14306
24087,22743
24918,13895
23862,5691
24299,14959
25212,23546
23723,16181
23212,13854
23780,18861
24654,6760
23591,3000
23220,19247
24332,23546
25112,14070
25145,8471
24283,22232
23676,22107
23264,4689
23656,6284
24979,3223
23856,6742
24976,21793
23503,9269
25233,4689
23183,6311
24116,14828
24912,5598
24704,14553
24713,10787
24255,6106
25521,8714
25106,1906
24903,2069
25267,14223
24459,12256
24991,12251
24537,11144
25316,3268
24444,5854
23547,2214
25386,9702
25126,4521
25022,12580
24757,4929
23972,2731
24262,14376
25240,15806
18431,21965
15321,3922
8685,21965
9338,16240
2315,21965
10724,3922
23941,97
12351,8878
2465,4914
2465,18303
2465,18159
2465,21375
10519,2498
14547,21965
3382,21965
500,16240
6739,23013
15669,2398
115,2398
18639,2398
6523,2398
22260,2398
22093,2398
18602,2398
19424,2398
5102,2398
24673,2398
20749,2398
1777,2398
19811,2398
1892,2398
117,2398
16019,2398
16595,2398
1384,2398
9607,2398
4861,2398
2163,2398
22167,2398
13386,2398
75,2398
17876,3922
12211,21825
15257,21965
15257,611
2691,12379
6310,25133
11662,22229
24688,9920
2151,12161
2285,12161
5274,24800
2294,20427
7305,1833
18652,9201
641,22587
17211,21965
4950,21965
23999,21965
17207,21965
21394,16240
23400,16240
9458,15911
23096,21148
18503,21965
20939,21965
4287,1217
18505,21965
11732,16240
17990,21965
23180,22115
21066,17421
12336,24409
23399,16240
10687,40
23996,21965
9459,15103
19451,21965
22473,19812
19085,11921
20819,21965
1800,15103
15370,7358
24000,21965
18973,18922
15218,21965
23394,16240
17991,21965
2461,16240
19505,20132
15073,16240
19500,16490
9701,5463
3865,11037
7308,18055
23118,18055
15860,18055
19562,18055
23588,11496
8135,18055
4627,18055
17262,18055
13681,18055
5575,18055
14316,18055
13546,18055
2725,18055
1467,16240
25506,18055
25270,18055
4706,18055
22566,4163
24340,18055
6467,18055
593,18055
3865,1116
3210,18055
12380,18055
19454,18055
10862,3786
16404,18055
2022,18055
11858,14870
695,12690
20017,18055
13487,18055
15004,18055
6378,18055
8357,18055
14278,18055
23588,3772
23588,17866
22899,18055
625,18055
25091,18055
9122,18055
22261,18055
20528,18055
14584,18055
12282,16240
22566,12001
1243,12379
9079,21965
14937,18055
23839,18055
15738,18055
19684,21965
22886,51
16132,18055
1935,18055
2803,18055
14671,9186
2263,18055
24380,18055
8184,18055
10541,21965
22055,21965
9233,22460
18449,22460
24839,16240
4326,3543
2633,6703
21782,9201
11305,16240
4372,18055
3850,18055
6066,18055
21972,2350
20424,10634
4466,8367
12184,17128
24646,1227
19878,1227
17136,1227
19090,18872
3767,23686
3724,8367
867,21965
867,13753
20882,16444
7671,5
12822,21513
18214,21965
17201,21965
18911,16240
7586,21965
7961,21965
16913,10239
2319,21965
7382,4129
8128,12023
15185,21965
8898,12095
9011,3579
9011,13336
74,57
6140,25529
14238,1162
3190,73
7028,21194
8884,14027
8884,21965
6129,16240
15023,10634
21277,39
23910,13807
7181,21965
14097,17933
8198,21965
25343,6438
6371,21965
21340,25438
7679,16240
7135,2723
20029,16405
7897,7866
19469,532
25004,17370
8392,21965
17633,3119
25363,14593
16380,23187
7321,22352
21766,36
7879,23144
15172,21965
16503,18479
6894,6896
22266,14294
13362,21725
15307,14836
11057,5952
8692,16240
11364,5920
23947,20121
13792,3881
1141,21965
14076,22648
3370,8033
4100,2325
5546,21965
280,21965
22930,21965
22435,21965
7506,21965
15012,12366
5060,18479
18725,21703
18273,18564
6109,10023
1400,19520
15149,14227
14606,12379
18060,7850
10519,21965
470,12379
5818,10510
2242,16441
4306,8454
18017,21965
1407,21965
5298,19526
18857,4951
6853,14207
16779,21416
16779,21416
16779,21416
500,5675
14447,11548
9832,4295
2465,2909
2465,11932
2465,16240
24344,25219
22896,2398
4430,2398
23975,2398
19382,2398
2606,2398
23076,2398
7327,2398
6545,2398
10052,2398
24475,2398
21749,2398
12656,2398
11759,2398
2476,2398
22647,2398
7240,23144
2067,21
11858,2096
10031,20138
16145,5792
3150,5792
23966,5130
17559,6135
22399,16247
20575,8400
16560,5130
20114,411
24597,18986
10615,25447
23949,21965
4835,4182
125,5789
4718,5554
21581,2631
23693,6533
7720,22087
23397,21965
14768,21135
20399,24968
19612,6783
1431,6533
17706,2
21979,23000
684,23800
10350,21135
13365,2631
3845,22758
2785,5554
10091,23353
4946,24816
5682,18284
19724,5755
1823,3753
11964,15
2262,2
16709,15
7042,6533
1093,21965
14153,21882
17059,22758
18589,16240
5021,2099
5712,3815
2133,14566
6961,24426
21574,1978
21942,6533
3882,19360
10672,19798
11051,25050
11648,18579
746,10393
8475,5554
6761,6533
4626,13373
7492,19986
3948,21135
14995,13690
7402,21965
24822,32
11460,9993
3984,2631
14652,16247
11879,12379
16907,7744
5608,2093
8246,1699
23712,13753
24683,6623
23712,21965
8436,21965
11841,6533
5156,16240
1927,13753
24699,21965
7143,25097
15257,11783
12359,14614
12270,17546
13278,13102
10659,17414
15497,801
12971,14163
9387,9036
14121,9036
25025,21452
19530,1178
24013,15002
4530,21452
7189,13102
13219,7633
13317,13102
22308,24237
9984,21862
5221,16282
14366,20260
4998,21965
23903,16180
9951,2211
20889,14163
7848,6023
2798,16282
10703,14163
16454,16180
15332,21862
14926,7633
17113,24237
20276,25155
2103,7633
4464,20060
23525,801
10439,13102
20995,16180
2960,7633
22454,25155
4926,21452
10127,2211
13091,16282
14023,24237
21583,801
14020,17414
1803,13102
14719,15419
23675,14163
11183,15183
672,14163
18408,15002
13006,18103
284,21455
3136,15183
18129,16180
8468,14163
1555,2211
9999,21862
21363,7633
4230,20260
11386,15183
7111,21862
603,1828
603,20069
10223,3170
21664,7633
17023,3170
1787,15002
24666,3170
14460,17414
21276,7633
10497,20260
14176,8000
20909,1233
7652,22205
23384,5130
19568,5130
19434,14564
23943,8033
14729,20242
8779,2
18386,22196
15185,3042
8884,12480
15185,21965
21036,22390
4145,16346
13933,21965
3350,9498
22475,14853
4145,18955
19688,22196
7527,5972
18226,22196
4145,11153
7577,12496
16533,16240
9292,21965
13432,18795
24864,4299
16947,16107
17033,21965
20416,12379
19333,12379
16947,25288
22202,12379
19466,20533
19466,16608
13116,9309
5445,6314
7632,20599
8327,5897
9801,21965
22681,15111
4750,1162
2640,19600
17160,5130
15060,24118
12043,16816
22198,24946
21989,21135
14198,21995
10380,21099
14124,15652
8239,25451
14940,15
6767,21965
7435,18232
255,2
5782,21965
6958,17610
23949,458
7564,6533
12724,7148
21263,7887
21625,23304
13365,2631
3060,15622
13449,16240
18450,9764
4312,6439
7235,19519
11888,20401
1029,5417
23429,15
16230,16369
11835,6533
7989,7474
14765,12019
6924,4450
16971,21965
16385,5130
7755,7474
21833,17219
296,6533
13627,11423
1650,16240
14183,17356
6996,6533
1819,7474
19493,5554
13905,21135
11394,3453
17407,5554
13396,8611
20890,6533
21953,10237
14007,6533
5982,19519
15385,6533
8221,15126
24281,21159
24424,16371
24434,21965
10869,7434
474,1525
17493,21965
10473,24871
18304,19241
11368,21987
17393,6533
17072,19251
2749,19332
5804,13258
14827,21965
18912,6533
14827,13753
17022,5130
9494,20022
6055,759
254,1042
19737,7301
20291,21987
8379,16240
15526,16216
5908,5554
5205,13836
16607,20362
13073,17611
16263,3616
12821,22876
8231,4865
14211,7811
5928,9809
14719,15419
4317,15419
6217,3732
18854,21734
5902,3202
7956,21734
16242,4328
24647,2466
1811,19569
9620,15419
17103,5967
2935,21485
7653,4328
13799,9809
18075,4328
12184,17128
24580,17611
10402,21485
15724,6831
3026,6533
8899,13836
4273,6831
15156,7006
16097,21485
14354,9809
18107,15450
13429,13836
14193,16240
15101,24171
14296,17611
19654,3202
4875,21734
12884,18302
19173,6831
12552,14947
21855,9036
1248,19196
19886,21803
9404,5897
4464,20060
8231,24156
21286,18270
24054,12379
17646,2099
7433,8033
5521,5130
19962,5130
24730,5130
24947,5130
6881,5130
12222,5554
19909,5554
19574,5554
7527,25372
17247,5554
22829,21965
15106,9078
22475,4956
2367,5554
3314,5554
20035,5554
1479,5554
157,5554
8884,21965
599,5335
6024,5554
14773,21965
735,2236
10537,16240
25301,21965
15056,17046
24796,4115
685,12379
13615,12379
4907,9800
19466,3385
16947,10137
16947,3208
16947,23430
16947,19884
9634,22024
7804,21965
22397,17319
5770,22767
17134,8336
21074,2502
386,5061
9159,21965
8240,22777
15300,15632
15300,4597
15300,18444
15300,21965
1146,22777
9248,24001
919,17682
11935,19052
11935,21965
11935,14430
11935,1910
3446,21965
14238,1162
20521,21965
2640,19600
6997,21965
19092,6519
11609,21965
6308,20672
20378,19519
8,6999
3150,7239
10284,19519
17633,10913
8635,3527
8635,22720
23169,4392
14198,21965
24597,1699
20575,6533
5560,21965
1397,1798
5329,21965
17501,12736
21072,17610
22028,8600
1436,18130
15515,25459
22186,6533
10697,12952
21096,6533
1603,9521
13065,6533
7858,16757
6297,571
3542,21678
1712,6533
15525,2631
13536,20023
1520,21965
671,21965
6477,6750
20788,14830
7432,6533
13787,16240
11525,6533
8428,6533
20879,16240
2061,19798
16256,19078
4080,2631
20286,16240
9969,24932
5721,58
4391,21025
7936,11963
6423,18568
14435,24630
1244,21061
3559,9764
20286,16239
10528,4666
3817,21965
10109,6533
23352,2631
10367,16757
24227,15897
22182,5554
9901,6148
21181,11145
4202,21965
16928,10773
10656,8862
1958,1700
14327,17107
7208,15184
7208,12896
11595,24
16254,18647
15996,15027
15353,1218
15220,21965
22912,21631
23050,86
4464,20060
15982,21965
22385,11608
1743,2614
14658,14878
244,16367
24121,10775
13006,19128
21391,21457
24644,3550
13615,20481
22383,5130
22492,5130
19069,343
7602,9973
3996,21987
3350,21965
8884,13179
15185,13095
3350,7314
3350,21130
6007,23738
3350,11182
4145,20348
4145,21965
20561,6533
7527,15224
17117,14819
20154,6533
22021,15421
1088,21965
13508,1732
6026,3691
574,21965
11674,9102
7643,21843
14482,12379
15149,16957
10332,5512
1913,14830
5445,6314
21723,19175
6283,11995
8240,12379
1146,12379
1310,6809
1310,12867
1310,21965
1310,20973
2640,19600
17633,10913
3066,17007
17633,10913
15060,15737
7187,16816
12043,16816
24672,5130
18111,21135
17090,21965
14148,21965
23169,18346
16396,22777
17896,15103
6201,13759
6427,24
6065,13170
20286,6000
8495,5554
4518,12125
4312,6533
2212,7988
21214,6533
11599,24450
17953,22912
19609,15
22271,101
2429,17219
18000,617
3929,15
18041,7902
15540,24
12375,6533
9782,6533
9621,4823
8962,13006
7056,18346
9947,6533
21329,10409
7016,21965
11698,22912
23453,14367
23163,13753
19538,13753
4274,13753
19538,23290
17820,1699
6428,21965
21234,21114
2450,21715
24445,21965
24100,21965
16928,11585
14719,15419
20702,33
5419,21965
1584,8652
4464,20060
23853,12365
1744,9811
21522,14943
10762,5130
9254,5130
9575,15346
5645,21177
19792,6533
8884,12902
1942,10447
792,17546
11907,24242
22196,3331
3350,23431
22475,7314
8992,15506
15185,16661
4145,10881
3350,12685
3884,24832
10310,12379
7275,10881
6026,3691
19633,1732
23844,1699
7413,12379
19466,2085
3393,12379
19466,21217
19466,5540
4907,9800
14482,17107
16947,12471
19466,9976
19466,15171
13615,12379
7562,33
3985,12641
15832,24186
10160,21965
11475,3957
19405,5897
22617,16240
2640,19600
23691,4386
17633,10913
14719,15419
3150,23116
13485,6533
22270,5522
12806,22758
1323,5802
24163,15
9997,11316
15546,21965
13158,5130
17644,13077
3743,5365
14021,21965
12983,9307
553,6533
20114,6533
10664,7905
25144,2547
1434,20661
14848,17553
20399,13759
8747,1699
3972,17334
810,22758
5422,10650
20567,22777
14939,8019
3200,8730
4891,9088
17651,14971
1931,7474
2262,19519
21671,5554
7700,15
21706,16240
21953,6533
9261,16346
11430,21965
22122,16361
14652,22389
5869,6533
13076,15176
3984,7474
23684,2
8504,19200
8253,15
2619,6533
3897,20959
23652,14228
14979,6533
1431,6533
18558,6533
15976,15958
24424,12379
5504,16240
14930,21965
296,6533
13450,22313
15246,23741
11289,17487
23313,6533
17072,18270
3188,3846
17545,1699
15175,1699
18889,10827
3569,1699
5608,1699
12697,13753
15614,15343
12697,21965
21181,22856
5091,21965
10546,4263
1561,4813
14720,3522
18572,7182
18232,725
725,7016
7116,5460
7444,21965
24644,8645
23800,8645
4279,20968
4464,20060
24810,21965
21268,21965
12014,20968
16607,23369
19405,15720
9575,6533
24731,21965
1744,9811
11145,12379
14319,5130
4941,18130
6762,23013
12083,21965
7677,21965
9708,8033
16624,23013
8033,16981
24054,12379
17695,759
155,5554
4311,21965
1283,15103
1283,22390
24811,23690
14831,6533
24811,24228
8884,21965
12745,10729
10255,15498
22475,21965
20956,21051
22408,22603
16003,6533
15333,18270
10537,13697
14214,24554
2113,1699
20489,9430
19466,24441
20001,15076
9361,6948
19466,4744
19466,22141
3393,6623
16947,4258
13615,17107
19466,5715
7413,11424
19333,13364
18808,12379
7614,21965
17112,21965
3185,12379
24699,19977
20904,12379
17829,7172
4990,5897
14456,12379
2051,10371
14368,22777
2640,19600
708,10705
21984,3561
8635,1213
8635,20461
10615,25447
7564,7822
3004,15103
22644,15
19670,2867
10137,17610
4835,4182
7000,7474
6767,21965
21995,6135
21217,17368
7541,21965
20506,24266
23483,9622
19729,8218
21942,18336
20941,6533
22678,22758
20611,12032
5234,6533
18589,6533
10697,12952
432,6533
15955,20827
4774,1237
6864,9022
4891,9887
12514,12641
8227,6533
5991,4272
1677,6533
4823,24
16271,2631
1174,12241
18070,6533
20393,13192
13061,6533
20788,6533
3817,21965
16341,2058
3639,17662
19305,20275
2557,22080
15258,11727
15374,5130
1321,15
11423,19010
23483,23500
16467,21965
9024,19519
24495,3492
15005,12641
3077,12022
7525,3077
2158,21965
4068,21965
4464,20060
4990,1433
20904,20450
8065,17662
16643,21084
792,6533
22475,10790
22196,21965
3350,21965
15185,13899
10304,22390
21536,21965
19594,21965
8884,5970
3350,16240
4145,6962
7527,6193
4145,7314
4145,21965
13389,6533
24367,1799
23191,21987
17055,1569
7739,12162
19466,1172
13291,24152
17251,12379
24719,21233
19466,2920
3990,21965
16583,12379
15176,12379
19466,8076
15197,33
6158,10881
6306,21348
19333,12379
3380,23978
5000,7314
22397,6533
13988,2502
9287,14830
5445,6314
100,20599
14819,20599
21844,11492
14368,12379
14419,19519
779,33
2413,19519
2640,19600
14439,3169
708,12379
12957,4365
3150,5792
17633,10913
9255,2149
23994,15257
2980,1344
8635,21965
8239,25451
20936,20534
18113,21965
21731,2631
5987,5554
24907,19188
15534,9405
10664,7905
7102,19479
17019,7887
9208,5130
14216,21965
5608,22761
10109,17744
9603,16240
6741,15
20142,337
20526,7807
17380,15
22565,15
2061,19798
2082,60
25466,6533
4626,6533
20406,6533
10310,6438
12541,6533
9901,15126
9314,2
1029,9310
21473,7620
1650,21109
13218,2631
19738,19519
10661,2631
15246,9764
212,9041
11941,6
14533,5554
25457,16366
21631,656
12003,6148
2270,542
15525,17610
6050,9670
13244,16635
16325,19519
23483,22869
486,683
4891,9887
19208,6533
1584,11410
10932,22390
9907,12379
22182,5554
6118,1699
18787,19527
17820,1699
10082,4529
21126,21965
6055,759
15328,2
18476,6127
763,17309
17014,14510
9599,18332
4664,16772
23601,15712
6753,11685
21462,17744
14132,4266
20110,7377
4225,6820
5101,20084
8231,1941
21566,17845
2986,6533
4464,20060
2966,4778
11839,7620
17469,17305
12014,20968
7373,17845
25110,6135
14200,10881
4068,21965
24872,18986
25309,12162
20932,15486
19281,22390
7444,21965
16651,5062
12472,5130
5744,5130
23580,2688
19507,5130
6762,19519
25071,21987
19348,21987
3350,15103
3350,21279
22475,21965
8529,22390
3804,22777
17011,21987
23508,22390
2338,21987
1352,19519
6618,21965
13955,21987
6520,9887
1589,8273
11813,6533
1200,6533
11813,18986
16593,8033
12469,15027
16700,17046
10336,17965
17547,1732
18738,9234
13077,23860
18399,8273
15076,21965
12492,13364
24719,2015
14469,12379
17001,21965
6129,10610
19466,20126
3076,21965
19466,7528
4907,9800
11041,16346
15239,21965
5053,33
17251,17498
24719,13926
22371,22183
14044,589
9954,13189
18667,20143
3077,18419
16661,12379
17829,6632
1146,12379
15300,13202
20537,11935
11935,8277
11935,469
11935,2052
20098,23726
12593,19440
22257,5130
2640,19600
25120,2775
17633,10913
11609,21965
6997,21965
3150,10892
553,6533
10615,25447
24597,1699
23805,7901
10149,15
10850,23266
19780,14152
5815,1699
2694,8196
19214,12641
24342,21965
13330,6533
6730,5554
13746,6533
10807,15862
11133,15
7016,21965
19130,15343
2681,5554
21360,21135
22983,22912
11044,17610
20304,6533
3875,5130
11289,17487
21625,14903
17875,8580
12292,16000
17869,17610
14490,17319
24843,3795
11394,21890
5819,5554
6065,14803
8999,23477
8008,15
17544,18472
16679,17069
3108,5554
14533,22758
24915,18568
10148,13006
4312,14107
20398,20827
13691,20902
23483,16732
19225,15706
17582,13388
1093,6533
23597,24555
12583,22450
20068,25374
9190,6533
12241,2
21905,17610
5625,21965
1341,22758
9013,21965
11685,2732
3208,4825
7573,5320
5240,15103
3550,17128
16607,15143
23197,6533
15355,21965
13006,13669
8296,23536
7822,23536
4737,15103
815,15103
3240,15103
8326,15103
14719,15419
4464,20060
12187,15103
15360,15103
2460,15103
9231,17128
5512,17128
18103,6533
1245,5130
12109,5130
18212,5130
17806,5130
16608,5130
23935,5130
1744,9811
6881,5130
10406,5130
19762,5130
15185,21965
8884,7833
22475,21965
3350,19940
8884,21965
15185,24085
2431,6259
4145,21965
6007,16772
24061,12720
7527,16036
4145,2893
20100,16388
3350,24923
3350,18955
2596,21370
23957,33
16435,619
8884,21965
23364,14830
23365,14582
14706,8161
1072,12379
6493,8400
12492,12379
25241,21965
5445,6314
6032,20722
9171,16772
21070,4340
1476,3204
3150,12927
3150,9287
18546,22520
16896,15
9925,17610
2444,16240
9307,15
25519,19253
6668,16240
15935,19519
23577,22246
3766,2631
12211,5454
17580,5130
13926,15
20959,617
12327,12954
5557,21965
8164,12617
14825,21965
14198,17124
14198,4724
14198,5640
6483,10709
19670,2867
14848,22390
25441,21965
20286,16240
21909,15343
23993,6533
9961,21204
7764,617
22042,3742
24681,14549
14979,6533
23313,6533
11310,17610
17093,6533
18899,4761
8504,6533
9762,21965
9222,15783
11668,6533
3267,3327
1239,15
17056,24266
11003,17356
16189,2
2509,5554
11631,5554
13185,2179
20890,6533
24342,16240
444,15368
23483,6849
18061,22396
13460,6533
18327,5554
19814,1147
15224,14739
19662,15036
14533,9442
20219,15
5715,17610
16325,19519
19738,19519
7507,2631
4836,6533
4891,18792
13218,15
11313,8139
23179,14830
25051,21965
5540,17610
16824,32
14569,19519
23616,22912
19672,10818
12308,21678
6028,24886
2749,19332
527,3074
7301,10433
10580,12379
5934,16240
3696,5130
5622,7620
3514,1699
15175,1699
19635,1699
22065,1699
23492,10881
6082,21965
7325,17662
10064,21965
16993,17368
1941,8604
25397,21965
4464,20060
9620,15419
14719,15419
640,12641
14318,6533
15333,18270
24731,19666
18154,7241
1744,9811
89,12379
22265,8033
7208,4218
13413,5911
17628,16388
9388,21965
22475,21965
22475,16780
4145,10715
19367,21965
4145,21965
25109,6533
7539,6533
24902,5755
2236,12242
23983,12379
4694,12379
18926,12379
15239,21965
19466,11234
24719,3490
12793,16240
12833,411
15176,12379
19466,10778
11989,12379
19466,10124
3990,21965
24719,6705
19042,12379
5578,22713
9287,1700
5445,6314
3504,13213
17829,19556
19405,5897
15300,22686
11935,21345
15870,21965
2961,21965
20733,12379
2640,19600
9242,9102
21411,17150
16583,12379
8892,22402
24407,6533
15476,19671
1474,6533
20599,14866
22902,6533
20012,21965
20114,6533
17848,21965
14853,2631
16230,19947
9697,24288
10831,2631
17544,18472
21016,21912
1910,5554
23483,17423
24318,24873
20857,19010
16397,4293
4312,6533
24424,569
6996,6533
20075,14149
16244,5554
19990,9179
20249,6533
22141,17610
1172,17610
24653,24
17675,4090
6282,6533
11328,16240
19694,2631
25520,638
19634,17610
15258,5547
21591,20459
1630,2718
21473,6533
4985,15368
18437,23796
23483,14013
4637,22170
10816,19639
3817,21965
1247,11954
12546,13726
2045,8329
24871,22977
21578,13753
2845,13753
7377,725
13189,725
22504,11378
9492,306
6055,759
1199,21965
4984,1699
9620,15419
5321,21965
14719,15419
22692,21965
4464,20060
16226,13512
20879,8948
11296,12379
16583,20481
20465,7071
19042,20481
13088,5130
10569,8886
7527,23707
2431,20573
22475,15103
17318,20700
4145,3461
22475,18206
22698,19024
17811,2431
8884,21965
24811,21965
3350,7314
17318,21901
17318,7448
23273,13254
2257,10709
15185,12076
11067,15103
24811,3676
16737,13649
22475,21965
17318,23267
2431,20846
24101,21965
14459,6533
11308,17507
14706,8161
23431,3211
18738,9234
11041,1525
24719,9717
24719,6260
25055,11528
19466,17170
7052,12379
18600,8169
19817,12456
12016,16240
6032,21965
13358,24371
2640,19600
10663,9966
17633,10913
1197,17368
14057,7474
9825,21965
11326,5554
2864,4299
2472,16428
3765,2631
15715,11794
6483,6135
12090,5554
23707,8948
16600,17610
4835,4182
14198,5147
11135,15
5585,5130
16986,17610
13324,5554
9218,24
2028,15
326,24250
22781,15
2217,1795
7915,24968
8653,7474
8196,21965
9120,14855
3607,22642
24540,6533
17904,19870
11394,6349
10503,15
23684,17194
2028,2631
23483,23041
5336,8161
8044,21965
21625,3301
13536,13670
14930,21965
11289,17487
10268,6533
7127,15
17929,23796
24501,11639
8797,19900
20972,7474
19305,7773
11599,24450
24406,6533
10124,17610
24816,20056
22039,12857
21764,21135
19819,6533
17670,5554
16537,6533
16324,6533
13646,6533
3607,2176
4941,15368
13990,7474
9501,6533
23913,12574
12590,15
8747,6533
2061,22752
4253,17662
4337,24
11452,15
14478,4089
19406,22156
20142,6533
21335,22758
20072,13006
11953,22777
23379,21965
14275,20793
14077,6533
22972,6533
8362,21965
7172,2
10282,19016
5189,21965
9058,6533
2984,19251
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,16240
16308,21965
16308,24828
16308,21965
16308,21965
16308,16239
16308,21965
16308,21965
16308,21965
16308,21965
18816,15257
15257,1771
16670,17514
207,15257
15914,15257
11808,12211
23448,9043
18339,12211
21580,4607
15257,7268
13496,15257
7143,25097
11841,6533
7143,25097
7143,25097
4202,21965
15257,23792
15257,21965
7143,25097
17333,5130
15257,514
15257,16240
7143,25097
21585,10930
24799,22777
15257,6537
13857,21552
7143,25097
7143,25097
18601,12379
1341,9442
14561,9734
5655,24748
8104,21965
4464,20060
7143,25097
15257,10881
15257,3741
7143,25097
7143,25097
16631,21965
16921,23898
22044,5130
637,5130
3972,5130
4226,7810
9976,5130
19807,12379
17633,10913
702,8033
13233,6533
23963,1160
22475,21965
4145,21965
23518,4125
22475,3097
22475,21965
3884,23512
20152,6555
20152,6533
6178,21965
24811,21206
25486,21965
3350,3947
7527,23309
23297,22452
6577,6533
3725,21965
3884,16232
7368,2688
15995,7887
24902,5755
20662,22590
13011,22912
12833,12379
10067,12379
16947,6855
14999,12379
24719,22423
24719,24425
11041,20348
12040,21965
16947,2245
16947,21116
4907,9800
398,10709
20518,12379
23983,12379
16947,20318
16947,8907
19333,299
1098,12379
10302,5952
18738,9234
21726,21965
12242,21965
2393,23914
20411,21965
20904,12379
2230,4731
5445,6314
2739,5897
19824,5897
2640,19600
17633,10913
3150,5792
7720,6533
22418,2631
10615,25447
23653,5130
8239,25451
10907,6533
19884,17610
16159,18402
20126,3797
1795,16240
25256,4196
10588,5130
17690,21965
17950,20231
1910,22758
5244,18606
2023,7474
9626,6533
12134,9442
20857,1013
21933,12897
23483,4270
23146,22424
18792,22390
20885,17610
3234,7474
21195,11053
7016,21965
5085,6533
1170,6533
16981,6533
11337,20088
13061,5676
8509,16240
17324,19798
2299,4196
20212,20957
24034,2
11668,12379
5520,8886
16189,19519
1078,15
18589,3327
18901,15
21759,22686
10739,17610
23712,6533
25510,19519
20899,3201
18899,4761
1658,2631
296,6533
5043,21965
4258,5554
2422,20815
17832,15257
7331,9887
15257,16487
486,9887
15257,21965
11685,15335
10230,14386
21084,21965
725,13038
20428,20875
19824,20139
6217,2671
19094,4893
15006,21965
9778,20404
8231,20887
12184,17128
4464,20060
10404,5897
12184,17128
15327,5365
21016,21912
20415,151
20415,7902
16921,22390
2920,5130
13550,5130
15133,5130
13912,16240
25345,23013
7208,844
7208,15890
5189,5630
5054,3165
22372,20244
8884,11220
22475,16346
18852,6533
4145,5431
22475,9273
11813,6533
4865,22390
8281,21965
4564,22390
4145,16240
4864,17546
23159,20320
14714,13921
151,7902
10537,13697
8422,4299
4444,1732
13855,15225
5325,22831
5325,7620
16947,13706
24719,104
19333,12379
16947,3998
2393,6788
16947,20041
16086,21987
2870,12379
24719,24739
1098,12379
18331,21987
8678,17079
17932,21965
17143,20968
7989,7474
11649,5897
8327,5897
15026,12416
11935,21965
11935,21965
16035,21965
2640,19600
20633,16905
6997,21965
23259,20786
19321,16905
17633,10913
25437,24244
1083,13496
22645,21965
4957,20619
12519,20619
19423,20619
10515,20619
15549,2631
1799,24367
1690,22912
12292,6533
16731,10894
3036,10590
11599,6004
12018,6533
14533,15964
1569,6533
5990,20619
3141,20619
8183,16252
21487,15
12706,4196
15354,15
12262,15706
21689,12379
21048,21965
17670,22758
19966,21965
24799,1699
23062,19519
9331,8033
4464,20060
2926,19673
11839,9158
17794,15066
13007,6533
22912,10221
13006,3956
11649,24770
20016,5130
19333,20481
1744,9811
16921,502
13669,5130
18154,725
23365,14582
23365,14582
12242,2236
15185,21965
18283,4719
22475,17392
739,12946
24811,373
1942,13942
10573,1756
17628,16388
1875,21965
4145,10694
739,730
3350,12896
8665,5952
